"0","# Preperation syntax"
"0","## Load libraries"
"0","library(here)"
"0","library(tidyverse)"
"0","library(vtable)"
"0","library(DT)"
"0","library(reshape2)"
"0","library(plotly)"
"0","library(scatterPlotMatrix)"
"0","library(shiny)"
"0",""
"0","## source descriptive syntax and analyses draft"
"0","source('07_descriptive_analyses.R')"
"2","`summarise()` has grouped output by 'grade'. You can override using the `.groups` argument."
"0","source('08_analyses_drafts.R')"
"2","Joining with `by = join_by(outcome, lhs, op, rhs, grade)`"
"2","Joining with `by = join_by(outcome, lhs, op, rhs, grade, label, est, se, pvalue, ci.lower, ci.upper, std.all, significant)`"
"2","Joining with `by = join_by(outcome, grade, term)`"
