"0","# Make variable description"
"0","var_description <- tribble("
"0","  ~Variable, ~Description,"
"0","  'frequency', 'average sessions per week',"
"0","  'duration', 'number of weeks practiced',"
"0","  'length', 'average session length in minutes, defined as time between start of the first exercise and ending of the last exercise of the day',"
"0","  'cii_sessions', 'number of sessions a student completed',"
"0","  'cii_time', 'total hours of practice defined as the sum of all session length',"
"0","  'cii_readingtime', 'total hours of reading time, defined as the sum of all exercise duration, this excludes breaks inbetween exercises',"
"0","  "
"0","  'cii_words_exposures', 'number of times the student was exposed to any word',"
"0","  'cii_words_unique', 'number of times the student was exposed to a new word, contain duplicates when word were presented in multiple lessons',"
"0","  'cii_words_accurate_firsttry', 'number of times the student read a word accurate at their first attempt, if the tutor played the audiorecording of the word the reading was regarded inaccurate',"
"0","    'cii_words_accurate_anytry', 'number of times the student read a word accurate at any attempt, if the tutor played the audiorecording of the word the reading was regarded inaccurate',"
"0","  'cii_words_audioplays', 'number of times the audiorecording of words were played',"
"0","  'cii_words_attempts', 'number of times the student read words a second or a third time after an incorrect reading',"
"0","  'accuracy_firsttry', 'percentage of words read accurately at the first attempt, defined as cii_words_accurate_firsttry/cii_words_unique',"
"0","    'accuracy_anytry', 'percentage of words read accurately at any attempt, defined as cii_words_accurate_anytry/cii_words_exposures',"
"0",")"
"0",""
"0","# Print variable description"
"0","var_description |> kable()"
