"0","# Rename columns data"
"0","data_bivarscat <- data |> "
"0","    dplyr::select("
"0","      grade,"
"0","      contains('cii_words')"
"0","    ) |> "
"0","    rename_with("
"0","      ~ str_remove(., ""practice_cii_words_""), "
"0","      starts_with(""practice_cii_words_"")"
"0","      )"
"0",""
"0","# Scatterplot matrix"
"0","scatterPlotMatrix("
"0","  data_bivarscat,"
"0","  width = 20,"
"0","  height = 20,"
"0","  zAxisDim = ""grade"","
"0","  categorical = list(grade = unique(data_bivarscat$grade)),"
"0","  corrPlotType = ""Empty"","
"0",")"
