"0","# Make summary tables"
"0","table_fullsample <- data |> "
"0","  dplyr::select("
"0","    contains('practice'),"
"0","    contains('wordreading')"
"0","  ) |> "
"0","  dplyr::select("
"0","    !(contains('missing') | contains('outlier') | contains('invalid'))"
"0","  ) |> "
"0","  sumtable("
"0","    out = ""return"""
"0","  ) |> as_tibble() |> "
"0","  mutate("
"0","    grade = 'all', .before = 1"
"0","  )"
"0",""
"0","table_grade2 <- data |> "
"0","  filter("
"0","    grade == ""grade_2"""
"0","  ) |> "
"0","  dplyr::select("
"0","    contains('practice'),"
"0","    contains('wordreading')"
"0","  ) |> "
"0","    dplyr::select("
"0","    !(contains('missing') | contains('outlier') | contains('invalid'))"
"0","  ) |> "
"0","  sumtable("
"0","    out = ""return"","
"0","  ) |> "
"0","  as_tibble() |> "
"0","  mutate("
"0","    grade = 'grade_2', .before = 1"
"0","  )"
"0",""
"0","table_grade3 <- data |> "
"0","  filter("
"0","    grade == ""grade_3"""
"0","  ) |> "
"0","  dplyr::select("
"0","    contains('practice'),"
"0","    contains('wordreading')"
"0","  ) |> "
"0","  dplyr::select("
"0","    !(contains('missing') | contains('outlier') | contains('invalid'))"
"0","  ) |> "
"0","  sumtable("
"0","    out = ""return"","
"0","  ) |> as_tibble() |> "
"0","  mutate("
"0","    grade = 'grade_3', .before = 1"
"0","  )"
"0",""
"0","table_grade4 <- data |> "
"0","  filter("
"0","    grade == ""grade_4"""
"0","  ) |> "
"0","  dplyr::select("
"0","    contains('practice'),"
"0","    contains('wordreading')"
"0","  ) |> "
"0","  dplyr::select("
"0","    !(contains('missing') | contains('outlier') | contains('invalid'))"
"0","  ) |> "
"0","  sumtable("
"0","    out = ""return"","
"0","  ) |> as_tibble() |> "
"0","  mutate("
"0","    grade = 'grade_4', .before = 1"
"0","  )"
"0",""
"0","# Combine summary tables"
"0","table_all <- bind_rows("
"0","  table_fullsample,"
"0","  table_grade2,"
"0","  table_grade3,"
"0","  table_grade4"
"0",") |> "
"0","  mutate("
"0","    grade = as_factor(grade),"
"0","    Variable = str_remove(Variable, 'practice_'),"
"0","    Variable = as_factor(Variable)"
"0","  )"
"0",""
"0","# Print table as interactive table"
"0","table_all |> "
"0","  datatable("
"0","    filter = ""top"""
"0","  )"
