"0","# Show correlation"
"0","p_cors <- cors |> "
"0","  round(1) |> "
"0","  melt() |> "
"0","  mutate("
"0","    Var1 = str_remove(Var1, 'practice_') |> as_factor(),"
"0","    Var2 = str_remove(Var2, 'practice_') |> as_factor(),"
"0","  ) |> "
"0","  drop_na("
"0","    value"
"0","  ) |> "
"0","  ggplot("
"0","    aes("
"0","      x = Var1,"
"0","      y = Var2,"
"0","      fill = value"
"0","    )"
"0","  ) +"
"0","  geom_tile(color = ""white"") +"
"0","  geom_text("
"0","    aes(label = value),"
"0","    color = ""black"","
"0","    size = 4"
"0","  ) +"
"0","  scale_fill_gradient2("
"0","    low = ""red"","
"0","    high = ""darkgreen"", "
"0","    mid = ""white"","
"0","    midpoint = 0,"
"0","    limit = c(-1,1),"
"0","    space = ""Lab"","
"0","    name=""Correlation"""
"0","    ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text("
"0","      angle = 30,"
"0","      vjust = 1,"
"0","      hjust = 1"
"0","    )"
"0","  )"
"0",""
"0","ggplotly(p_cors)"
