"0","# Plot histograms"
"0","p_histos <- data |> "
"0","  dplyr::select("
"0","    contains('cii_'),"
"0","    practice_accuracy,"
"0","    contains('score') & !contains('mid')"
"0","  ) |> "
"0","  pivot_longer("
"0","    contains('e'),"
"0","    names_to = ""variable"","
"0","    values_to = ""value"""
"0","  ) |> "
"0","  mutate("
"0","    variable = str_remove(variable, 'practice_') |> as_factor()"
"0","  ) |> "
"0","  ggplot("
"0","    aes("
"0","      x = value,"
"0","    )"
"0","  ) +"
"0","  geom_histogram() +"
"0","  facet_wrap("
"0","    ~variable,"
"0","    scales = 'free',"
"0","    ) +"
"0","  theme("
"0","    panel.spacing.y = unit(0.5,""lines"")"
"0","  )"
"0",""
"0","# plot"
"0","p_histos |> print()"
"0",""
